Global seed set to 42
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
/media/data3/home/anvh/anaconda3/envs/MGCA/lib/python3.8/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 16 worker processes in total. Our suggested max number of worker in current system is 12, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
wandb: Currently logged in as: hoangvuan200901 (datn2023-2). Use `wandb login --relogin` to force relogin
22500
wandb: wandb version 0.16.6 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.17
wandb: Run data is saved locally in /media/data3/home/anvh/workspacePython/MGCA/mgca/models/mgca/../../../data/wandb/run-20240417_212312-1ex8dw6b
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run MGCA_without_freeze_encoderobject_cxr_1.0_2024_04_17_21_23_11
wandb: ⭐️ View project at https://wandb.ai/datn2023-2/detection_object_cxr
wandb: 🚀 View run at https://wandb.ai/datn2023-2/detection_object_cxr/runs/1ex8dw6b

  | Name     | Type                 | Params
--------------------------------------------------
0 | model    | ModelMain            | 45.1 M
1 | val_map  | MeanAveragePrecision | 0     
2 | test_map | MeanAveragePrecision | 0     
--------------------------------------------------
45.1 M    Trainable params
0         Non-trainable params
45.1 M    Total params
180.540   Total estimated model params size (MB)

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]/media/data3/home/anvh/anaconda3/envs/MGCA/lib/python3.8/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 16 worker processes in total. Our suggested max number of worker in current system is 12, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(

Validation sanity check:  50% 1/2 [00:56<00:56, 56.78s/it]
Validation sanity check: 100% 2/2 [01:39<00:00, 48.79s/it]
                                                          /media/data3/home/anvh/workspacePython/MGCA/mgca/utils/yolo_loss.py:176: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  anchor_w = FloatTensor(
Global seed set to 42

Training: 0it [00:00, ?it/s]
Training:   0% 0/500 [00:00<?, ?it/s]
Epoch 0:   0% 0/500 [00:00<?, ?it/s] 
Epoch 0:   0% 1/500 [00:14<2:03:35, 14.86s/it]
Epoch 0:   0% 1/500 [00:14<2:03:36, 14.86s/it, loss=1.18, v_num=dw6b, train_loss_step=1.180]
Epoch 0:   0% 2/500 [00:15<1:04:06,  7.72s/it, loss=1.18, v_num=dw6b, train_loss_step=1.180]
Epoch 0:   0% 2/500 [00:15<1:04:10,  7.73s/it, loss=1.26, v_num=dw6b, train_loss_step=1.340]
Epoch 0:   1% 3/500 [00:16<44:14,  5.34s/it, loss=1.26, v_num=dw6b, train_loss_step=1.340]  
Epoch 0:   1% 3/500 [00:16<44:15,  5.34s/it, loss=1.2, v_num=dw6b, train_loss_step=1.080] 
Epoch 0:   1% 4/500 [00:16<34:19,  4.15s/it, loss=1.2, v_num=dw6b, train_loss_step=1.080]
Epoch 0:   1% 4/500 [00:16<34:20,  4.15s/it, loss=1.14, v_num=dw6b, train_loss_step=0.966]
Epoch 0:   1% 5/500 [00:17<28:27,  3.45s/it, loss=1.14, v_num=dw6b, train_loss_step=0.966]
Epoch 0:   1% 5/500 [00:17<28:27,  3.45s/it, loss=1.11, v_num=dw6b, train_loss_step=1.010]
Epoch 0:   1% 6/500 [00:17<24:25,  2.97s/it, loss=1.11, v_num=dw6b, train_loss_step=1.010]
Epoch 0:   1% 6/500 [00:17<24:25,  2.97s/it, loss=1.05, v_num=dw6b, train_loss_step=0.735]
Epoch 0:   1% 7/500 [00:18<21:31,  2.62s/it, loss=1.05, v_num=dw6b, train_loss_step=0.735]
Epoch 0:   1% 7/500 [00:18<21:31,  2.62s/it, loss=0.993, v_num=dw6b, train_loss_step=0.645]
Epoch 0:   2% 8/500 [00:18<19:20,  2.36s/it, loss=0.993, v_num=dw6b, train_loss_step=0.645]
Epoch 0:   2% 8/500 [00:18<19:20,  2.36s/it, loss=0.945, v_num=dw6b, train_loss_step=0.609]
Epoch 0:   2% 9/500 [00:19<17:37,  2.15s/it, loss=0.945, v_num=dw6b, train_loss_step=0.609]
Epoch 0:   2% 9/500 [00:19<17:38,  2.15s/it, loss=0.901, v_num=dw6b, train_loss_step=0.545]
Epoch 0:   2% 10/500 [00:19<16:17,  2.00s/it, loss=0.901, v_num=dw6b, train_loss_step=0.545]
Epoch 0:   2% 10/500 [00:19<16:17,  2.00s/it, loss=0.864, v_num=dw6b, train_loss_step=0.537]
Epoch 0:   2% 11/500 [00:20<15:12,  1.87s/it, loss=0.864, v_num=dw6b, train_loss_step=0.537]
Epoch 0:   2% 11/500 [00:20<15:12,  1.87s/it, loss=0.832, v_num=dw6b, train_loss_step=0.508]
Epoch 0:   2% 12/500 [00:21<14:16,  1.76s/it, loss=0.832, v_num=dw6b, train_loss_step=0.508]
Epoch 0:   2% 12/500 [00:21<14:16,  1.76s/it, loss=0.803, v_num=dw6b, train_loss_step=0.485]
Epoch 0:   3% 13/500 [00:21<13:31,  1.67s/it, loss=0.803, v_num=dw6b, train_loss_step=0.485]
Epoch 0:   3% 13/500 [00:21<13:31,  1.67s/it, loss=0.773, v_num=dw6b, train_loss_step=0.412]
Epoch 0:   3% 14/500 [00:22<13:04,  1.61s/it, loss=0.773, v_num=dw6b, train_loss_step=0.412]
Epoch 0:   3% 14/500 [00:22<13:04,  1.61s/it, loss=0.747, v_num=dw6b, train_loss_step=0.407]
Epoch 0:   3% 15/500 [00:23<12:31,  1.55s/it, loss=0.747, v_num=dw6b, train_loss_step=0.407]
Epoch 0:   3% 15/500 [00:23<12:31,  1.55s/it, loss=0.723, v_num=dw6b, train_loss_step=0.385]
Epoch 0:   3% 16/500 [00:23<11:59,  1.49s/it, loss=0.723, v_num=dw6b, train_loss_step=0.385]
Epoch 0:   3% 16/500 [00:23<11:59,  1.49s/it, loss=0.702, v_num=dw6b, train_loss_step=0.386]
Epoch 0:   3% 17/500 [00:24<11:31,  1.43s/it, loss=0.702, v_num=dw6b, train_loss_step=0.386]
Epoch 0:   3% 17/500 [00:24<11:31,  1.43s/it, loss=0.681, v_num=dw6b, train_loss_step=0.353]
Epoch 0:   4% 18/500 [00:24<11:06,  1.38s/it, loss=0.681, v_num=dw6b, train_loss_step=0.353]
Epoch 0:  16% 78/500 [00:58<05:14,  1.34it/s, loss=0.116, v_num=dw6b, train_loss_step=0.0977]
Epoch 0:  16% 79/500 [00:58<05:13,  1.34it/s, loss=0.116, v_num=dw6b, train_loss_step=0.0977]
Epoch 0:  16% 79/500 [00:58<05:13,  1.34it/s, loss=0.114, v_num=dw6b, train_loss_step=0.102] 
Epoch 0:  16% 80/500 [00:59<05:12,  1.35it/s, loss=0.114, v_num=dw6b, train_loss_step=0.102]
Epoch 0:  16% 80/500 [00:59<05:12,  1.35it/s, loss=0.116, v_num=dw6b, train_loss_step=0.146]
Epoch 0:  16% 81/500 [00:59<05:10,  1.35it/s, loss=0.116, v_num=dw6b, train_loss_step=0.146]
Epoch 0:  16% 81/500 [00:59<05:10,  1.35it/s, loss=0.116, v_num=dw6b, train_loss_step=0.0924]
Epoch 0:  16% 82/500 [01:00<05:08,  1.36it/s, loss=0.116, v_num=dw6b, train_loss_step=0.0924]
Epoch 0:  16% 82/500 [01:00<05:08,  1.36it/s, loss=0.113, v_num=dw6b, train_loss_step=0.107] 
Epoch 0:  17% 83/500 [01:01<05:06,  1.36it/s, loss=0.113, v_num=dw6b, train_loss_step=0.107]
Epoch 0:  17% 83/500 [01:01<05:06,  1.36it/s, loss=0.111, v_num=dw6b, train_loss_step=0.101]
Epoch 0:  17% 84/500 [01:01<05:04,  1.36it/s, loss=0.111, v_num=dw6b, train_loss_step=0.101]
Epoch 0:  17% 84/500 [01:01<05:04,  1.36it/s, loss=0.109, v_num=dw6b, train_loss_step=0.0872]
Epoch 0:  17% 85/500 [01:02<05:03,  1.37it/s, loss=0.109, v_num=dw6b, train_loss_step=0.0872]
Epoch 0:  17% 85/500 [01:02<05:03,  1.37it/s, loss=0.109, v_num=dw6b, train_loss_step=0.0797]
Epoch 0:  17% 86/500 [01:02<05:01,  1.37it/s, loss=0.109, v_num=dw6b, train_loss_step=0.0797]
Epoch 0:  17% 86/500 [01:02<05:01,  1.37it/s, loss=0.107, v_num=dw6b, train_loss_step=0.104] 
Epoch 0:  17% 87/500 [01:03<04:59,  1.38it/s, loss=0.107, v_num=dw6b, train_loss_step=0.104]
Epoch 0:  17% 87/500 [01:03<04:59,  1.38it/s, loss=0.104, v_num=dw6b, train_loss_step=0.102]
Epoch 0:  18% 88/500 [01:03<04:58,  1.38it/s, loss=0.104, v_num=dw6b, train_loss_step=0.102]
Epoch 0:  18% 88/500 [01:03<04:58,  1.38it/s, loss=0.105, v_num=dw6b, train_loss_step=0.113]
Epoch 0:  18% 89/500 [01:04<04:56,  1.38it/s, loss=0.105, v_num=dw6b, train_loss_step=0.113]
Epoch 0:  18% 89/500 [01:04<04:56,  1.38it/s, loss=0.105, v_num=dw6b, train_loss_step=0.147]
Epoch 0:  18% 90/500 [01:04<04:55,  1.39it/s, loss=0.105, v_num=dw6b, train_loss_step=0.147]
Epoch 0:  18% 90/500 [01:04<04:55,  1.39it/s, loss=0.107, v_num=dw6b, train_loss_step=0.120]
Epoch 0:  18% 91/500 [01:05<04:53,  1.39it/s, loss=0.107, v_num=dw6b, train_loss_step=0.120]
Epoch 0:  18% 91/500 [01:05<04:53,  1.39it/s, loss=0.106, v_num=dw6b, train_loss_step=0.113]
Epoch 0:  18% 92/500 [01:05<04:52,  1.40it/s, loss=0.106, v_num=dw6b, train_loss_step=0.113]
Epoch 0:  18% 92/500 [01:05<04:52,  1.40it/s, loss=0.108, v_num=dw6b, train_loss_step=0.088]
Epoch 0:  19% 93/500 [01:06<04:50,  1.40it/s, loss=0.108, v_num=dw6b, train_loss_step=0.088]
Epoch 0:  19% 93/500 [01:06<04:50,  1.40it/s, loss=0.109, v_num=dw6b, train_loss_step=0.101]
Epoch 0:  19% 94/500 [01:07<04:49,  1.40it/s, loss=0.109, v_num=dw6b, train_loss_step=0.101]
Epoch 0:  19% 94/500 [01:07<04:49,  1.40it/s, loss=0.106, v_num=dw6b, train_loss_step=0.0784]
Epoch 0:  19% 95/500 [01:07<04:48,  1.41it/s, loss=0.106, v_num=dw6b, train_loss_step=0.0784]
Epoch 0:  19% 95/500 [01:07<04:48,  1.41it/s, loss=0.105, v_num=dw6b, train_loss_step=0.110] 
Epoch 0:  19% 96/500 [01:08<04:46,  1.41it/s, loss=0.105, v_num=dw6b, train_loss_step=0.110]
Epoch 0:  19% 96/500 [01:08<04:46,  1.41it/s, loss=0.111, v_num=dw6b, train_loss_step=0.186]
Epoch 0:  19% 97/500 [01:08<04:45,  1.41it/s, loss=0.111, v_num=dw6b, train_loss_step=0.186]
Epoch 0:  19% 97/500 [01:08<04:45,  1.41it/s, loss=0.108, v_num=dw6b, train_loss_step=0.079]
Epoch 0:  20% 98/500 [01:09<04:44,  1.41it/s, loss=0.108, v_num=dw6b, train_loss_step=0.079]
Epoch 0:  20% 98/500 [01:09<04:44,  1.41it/s, loss=0.11, v_num=dw6b, train_loss_step=0.140] 
Epoch 0:  20% 99/500 [01:09<04:42,  1.42it/s, loss=0.11, v_num=dw6b, train_loss_step=0.140]
Epoch 0:  20% 99/500 [01:09<04:43,  1.42it/s, loss=0.109, v_num=dw6b, train_loss_step=0.0758]
Epoch 0:  20% 100/500 [01:10<04:41,  1.42it/s, loss=0.109, v_num=dw6b, train_loss_step=0.0758]
Epoch 0:  20% 100/500 [01:10<04:41,  1.42it/s, loss=0.108, v_num=dw6b, train_loss_step=0.141] 
Epoch 0:  20% 101/500 [01:11<04:40,  1.42it/s, loss=0.108, v_num=dw6b, train_loss_step=0.141]
Epoch 0:  20% 101/500 [01:11<04:40,  1.42it/s, loss=0.107, v_num=dw6b, train_loss_step=0.072]
Epoch 0:  20% 102/500 [01:11<04:39,  1.43it/s, loss=0.107, v_num=dw6b, train_loss_step=0.072]
Epoch 0:  20% 102/500 [01:11<04:39,  1.43it/s, loss=0.107, v_num=dw6b, train_loss_step=0.0908]
Epoch 0:  21% 103/500 [01:12<04:37,  1.43it/s, loss=0.107, v_num=dw6b, train_loss_step=0.0908]
Epoch 0:  21% 103/500 [01:12<04:37,  1.43it/s, loss=0.106, v_num=dw6b, train_loss_step=0.087] 
Epoch 0:  21% 104/500 [01:12<04:36,  1.43it/s, loss=0.106, v_num=dw6b, train_loss_step=0.087]
Epoch 0:  21% 104/500 [01:12<04:36,  1.43it/s, loss=0.107, v_num=dw6b, train_loss_step=0.113]
Epoch 0:  21% 105/500 [01:13<04:35,  1.44it/s, loss=0.107, v_num=dw6b, train_loss_step=0.113]
Epoch 0:  21% 105/500 [01:13<04:35,  1.44it/s, loss=0.107, v_num=dw6b, train_loss_step=0.0804]
Epoch 0:  21% 106/500 [01:13<04:33,  1.44it/s, loss=0.107, v_num=dw6b, train_loss_step=0.0804]
Epoch 0:  21% 106/500 [01:13<04:33,  1.44it/s, loss=0.106, v_num=dw6b, train_loss_step=0.0784]
Epoch 0:  21% 107/500 [01:14<04:32,  1.44it/s, loss=0.106, v_num=dw6b, train_loss_step=0.0784]
Epoch 0:  21% 107/500 [01:14<04:32,  1.44it/s, loss=0.105, v_num=dw6b, train_loss_step=0.0878]
Epoch 0:  22% 108/500 [01:14<04:31,  1.44it/s, loss=0.105, v_num=dw6b, train_loss_step=0.0878]
Epoch 0:  22% 108/500 [01:14<04:31,  1.44it/s, loss=0.107, v_num=dw6b, train_loss_step=0.145] 
Epoch 0:  22% 109/500 [01:15<04:30,  1.45it/s, loss=0.107, v_num=dw6b, train_loss_step=0.145]
Epoch 0:  22% 109/500 [01:15<04:30,  1.45it/s, loss=0.105, v_num=dw6b, train_loss_step=0.112]
Epoch 0:  22% 110/500 [01:15<04:29,  1.45it/s, loss=0.105, v_num=dw6b, train_loss_step=0.112]
Epoch 0:  22% 110/500 [01:15<04:29,  1.45it/s, loss=0.105, v_num=dw6b, train_loss_step=0.120]
Epoch 0:  22% 111/500 [01:16<04:27,  1.45it/s, loss=0.105, v_num=dw6b, train_loss_step=0.120]
Epoch 0:  22% 111/500 [01:16<04:27,  1.45it/s, loss=0.104, v_num=dw6b, train_loss_step=0.0914]
Epoch 0:  22% 112/500 [01:17<04:27,  1.45it/s, loss=0.104, v_num=dw6b, train_loss_step=0.0914]
Epoch 0:  22% 112/500 [01:17<04:27,  1.45it/s, loss=0.11, v_num=dw6b, train_loss_step=0.216]  
Epoch 0:  23% 113/500 [01:17<04:26,  1.45it/s, loss=0.11, v_num=dw6b, train_loss_step=0.216]
Epoch 0:  23% 113/500 [01:17<04:26,  1.45it/s, loss=0.112, v_num=dw6b, train_loss_step=0.129]
Epoch 0:  23% 114/500 [01:18<04:25,  1.46it/s, loss=0.112, v_num=dw6b, train_loss_step=0.129]
Epoch 0:  23% 114/500 [01:18<04:25,  1.46it/s, loss=0.113, v_num=dw6b, train_loss_step=0.102]
Epoch 0:  23% 115/500 [01:18<04:23,  1.46it/s, loss=0.113, v_num=dw6b, train_loss_step=0.102]
Epoch 0:  23% 115/500 [01:18<04:23,  1.46it/s, loss=0.112, v_num=dw6b, train_loss_step=0.0948]
Epoch 0:  23% 116/500 [01:19<04:22,  1.46it/s, loss=0.112, v_num=dw6b, train_loss_step=0.0948]
Epoch 0:  23% 116/500 [01:19<04:22,  1.46it/s, loss=0.108, v_num=dw6b, train_loss_step=0.0977]
Epoch 0:  23% 117/500 [01:19<04:21,  1.46it/s, loss=0.108, v_num=dw6b, train_loss_step=0.0977]
Epoch 0:  23% 117/500 [01:19<04:21,  1.46it/s, loss=0.11, v_num=dw6b, train_loss_step=0.122]  
Epoch 0:  24% 118/500 [01:20<04:20,  1.47it/s, loss=0.11, v_num=dw6b, train_loss_step=0.122]
Epoch 0:  24% 118/500 [01:20<04:20,  1.47it/s, loss=0.106, v_num=dw6b, train_loss_step=0.0682]
Epoch 0:  24% 119/500 [01:21<04:20,  1.46it/s, loss=0.106, v_num=dw6b, train_loss_step=0.0682]
Epoch 0:  24% 119/500 [01:21<04:20,  1.46it/s, loss=0.109, v_num=dw6b, train_loss_step=0.125] 
Epoch 0:  24% 120/500 [01:21<04:19,  1.47it/s, loss=0.109, v_num=dw6b, train_loss_step=0.125]
Epoch 0:  24% 120/500 [01:21<04:19,  1.47it/s, loss=0.105, v_num=dw6b, train_loss_step=0.0591]
Epoch 0:  24% 121/500 [01:22<04:18,  1.47it/s, loss=0.105, v_num=dw6b, train_loss_step=0.0591]
Epoch 0:  24% 121/500 [01:22<04:18,  1.47it/s, loss=0.108, v_num=dw6b, train_loss_step=0.138] 
Epoch 0:  24% 122/500 [01:22<04:16,  1.47it/s, loss=0.108, v_num=dw6b, train_loss_step=0.138]
Epoch 0:  24% 122/500 [01:22<04:16,  1.47it/s, loss=0.108, v_num=dw6b, train_loss_step=0.0947]
Epoch 0:  25% 123/500 [01:23<04:15,  1.47it/s, loss=0.108, v_num=dw6b, train_loss_step=0.0947]
Epoch 0:  25% 123/500 [01:23<04:15,  1.47it/s, loss=0.11, v_num=dw6b, train_loss_step=0.129]  
Epoch 0:  25% 124/500 [01:24<04:14,  1.48it/s, loss=0.11, v_num=dw6b, train_loss_step=0.129]
Epoch 0:  25% 124/500 [01:24<04:14,  1.48it/s, loss=0.108, v_num=dw6b, train_loss_step=0.0776]
Epoch 0:  25% 125/500 [01:24<04:13,  1.48it/s, loss=0.108, v_num=dw6b, train_loss_step=0.0776]
Epoch 0:  25% 125/500 [01:24<04:13,  1.48it/s, loss=0.108, v_num=dw6b, train_loss_step=0.0802]
Epoch 0:  25% 126/500 [01:25<04:12,  1.48it/s, loss=0.108, v_num=dw6b, train_loss_step=0.0802]
Epoch 0:  25% 126/500 [01:25<04:12,  1.48it/s, loss=0.111, v_num=dw6b, train_loss_step=0.133] 
Epoch 0:  25% 127/500 [01:25<04:11,  1.48it/s, loss=0.111, v_num=dw6b, train_loss_step=0.133]
Epoch 0:  25% 127/500 [01:25<04:11,  1.48it/s, loss=0.112, v_num=dw6b, train_loss_step=0.106]
Epoch 0:  26% 128/500 [01:26<04:10,  1.48it/s, loss=0.112, v_num=dw6b, train_loss_step=0.106]
Epoch 0:  26% 128/500 [01:26<04:10,  1.48it/s, loss=0.11, v_num=dw6b, train_loss_step=0.0945]
Epoch 0:  26% 129/500 [01:26<04:09,  1.49it/s, loss=0.11, v_num=dw6b, train_loss_step=0.0945]
Epoch 0:  26% 129/500 [01:26<04:09,  1.49it/s, loss=0.107, v_num=dw6b, train_loss_step=0.0633]
Epoch 0:  26% 130/500 [01:27<04:08,  1.49it/s, loss=0.107, v_num=dw6b, train_loss_step=0.0633]
Epoch 0:  26% 130/500 [01:27<04:08,  1.49it/s, loss=0.105, v_num=dw6b, train_loss_step=0.0756]
Epoch 0:  26% 131/500 [01:27<04:07,  1.49it/s, loss=0.105, v_num=dw6b, train_loss_step=0.0756]
Epoch 0:  26% 131/500 [01:27<04:07,  1.49it/s, loss=0.107, v_num=dw6b, train_loss_step=0.129] 
Epoch 0:  26% 132/500 [01:28<04:06,  1.49it/s, loss=0.107, v_num=dw6b, train_loss_step=0.129]
Epoch 0:  26% 132/500 [01:28<04:06,  1.49it/s, loss=0.101, v_num=dw6b, train_loss_step=0.109]
Epoch 0:  27% 133/500 [01:29<04:06,  1.49it/s, loss=0.101, v_num=dw6b, train_loss_step=0.109]
Epoch 0:  27% 133/500 [01:29<04:06,  1.49it/s, loss=0.101, v_num=dw6b, train_loss_step=0.131]
Epoch 0:  27% 134/500 [01:29<04:05,  1.49it/s, loss=0.101, v_num=dw6b, train_loss_step=0.131]
Epoch 0:  27% 134/500 [01:29<04:05,  1.49it/s, loss=0.103, v_num=dw6b, train_loss_step=0.129]
Epoch 0:  27% 135/500 [01:30<04:04,  1.49it/s, loss=0.103, v_num=dw6b, train_loss_step=0.129]
Epoch 0:  27% 135/500 [01:30<04:04,  1.49it/s, loss=0.102, v_num=dw6b, train_loss_step=0.0769]
Epoch 0:  27% 136/500 [01:30<04:03,  1.49it/s, loss=0.102, v_num=dw6b, train_loss_step=0.0769]
Epoch 0:  27% 136/500 [01:30<04:03,  1.49it/s, loss=0.101, v_num=dw6b, train_loss_step=0.0867]
Epoch 0:  27% 137/500 [01:31<04:02,  1.50it/s, loss=0.101, v_num=dw6b, train_loss_step=0.0867]
Epoch 0:  27% 137/500 [01:31<04:02,  1.50it/s, loss=0.101, v_num=dw6b, train_loss_step=0.120] 
Epoch 0:  28% 138/500 [01:32<04:01,  1.50it/s, loss=0.101, v_num=dw6b, train_loss_step=0.120]
Epoch 0:  28% 138/500 [01:32<04:01,  1.50it/s, loss=0.104, v_num=dw6b, train_loss_step=0.121]
Epoch 0:  28% 139/500 [01:32<04:00,  1.50it/s, loss=0.104, v_num=dw6b, train_loss_step=0.121]
Epoch 0:  28% 139/500 [01:32<04:00,  1.50it/s, loss=0.101, v_num=dw6b, train_loss_step=0.0592]
Epoch 0:  28% 140/500 [01:33<04:00,  1.50it/s, loss=0.101, v_num=dw6b, train_loss_step=0.0592]
Epoch 0:  28% 140/500 [01:33<04:00,  1.50it/s, loss=0.101, v_num=dw6b, train_loss_step=0.0735]
Epoch 0:  28% 141/500 [01:33<03:59,  1.50it/s, loss=0.101, v_num=dw6b, train_loss_step=0.0735]
Epoch 0:  28% 141/500 [01:33<03:59,  1.50it/s, loss=0.101, v_num=dw6b, train_loss_step=0.126] 
Epoch 0:  28% 142/500 [01:34<03:58,  1.50it/s, loss=0.101, v_num=dw6b, train_loss_step=0.126]
Epoch 0:  28% 142/500 [01:34<03:58,  1.50it/s, loss=0.0999, v_num=dw6b, train_loss_step=0.0769]
Epoch 0:  29% 143/500 [01:35<03:57,  1.50it/s, loss=0.0999, v_num=dw6b, train_loss_step=0.0769]
Epoch 0:  29% 143/500 [01:35<03:57,  1.50it/s, loss=0.0984, v_num=dw6b, train_loss_step=0.0997]
Epoch 0:  29% 144/500 [01:35<03:56,  1.51it/s, loss=0.0984, v_num=dw6b, train_loss_step=0.0997]
Epoch 0:  29% 144/500 [01:35<03:56,  1.51it/s, loss=0.0992, v_num=dw6b, train_loss_step=0.0926]
Epoch 0:  29% 145/500 [01:36<03:55,  1.51it/s, loss=0.0992, v_num=dw6b, train_loss_step=0.0926]
Epoch 0:  29% 145/500 [01:36<03:55,  1.51it/s, loss=0.1, v_num=dw6b, train_loss_step=0.0972]   
Epoch 0:  29% 146/500 [01:36<03:54,  1.51it/s, loss=0.1, v_num=dw6b, train_loss_step=0.0972]
Epoch 0:  29% 146/500 [01:36<03:54,  1.51it/s, loss=0.0977, v_num=dw6b, train_loss_step=0.0877]
Epoch 0:  29% 147/500 [01:37<03:53,  1.51it/s, loss=0.0977, v_num=dw6b, train_loss_step=0.0877]
Epoch 0:  29% 147/500 [01:37<03:53,  1.51it/s, loss=0.0973, v_num=dw6b, train_loss_step=0.0967]
Epoch 0:  30% 148/500 [01:37<03:52,  1.51it/s, loss=0.0973, v_num=dw6b, train_loss_step=0.0967]
Epoch 0:  30% 148/500 [01:37<03:52,  1.51it/s, loss=0.0959, v_num=dw6b, train_loss_step=0.0669]
Epoch 0:  30% 149/500 [01:38<03:52,  1.51it/s, loss=0.0959, v_num=dw6b, train_loss_step=0.0669]
Epoch 0:  30% 149/500 [01:38<03:52,  1.51it/s, loss=0.0985, v_num=dw6b, train_loss_step=0.114] 
Epoch 0:  30% 150/500 [01:39<03:51,  1.51it/s, loss=0.0985, v_num=dw6b, train_loss_step=0.114]
Epoch 0:  30% 150/500 [01:39<03:51,  1.51it/s, loss=0.101, v_num=dw6b, train_loss_step=0.121] 
Epoch 0:  30% 151/500 [01:39<03:50,  1.52it/s, loss=0.101, v_num=dw6b, train_loss_step=0.121]
Epoch 0:  30% 151/500 [01:39<03:50,  1.52it/s, loss=0.0978, v_num=dw6b, train_loss_step=0.0709]
Epoch 0:  30% 152/500 [01:40<03:49,  1.51it/s, loss=0.0978, v_num=dw6b, train_loss_step=0.0709]
Epoch 0:  30% 152/500 [01:40<03:49,  1.51it/s, loss=0.0979, v_num=dw6b, train_loss_step=0.110] 
Epoch 0:  31% 153/500 [01:40<03:48,  1.52it/s, loss=0.0979, v_num=dw6b, train_loss_step=0.110]
Epoch 0:  31% 153/500 [01:40<03:48,  1.52it/s, loss=0.0956, v_num=dw6b, train_loss_step=0.0847]
Epoch 0:  31% 154/500 [01:41<03:47,  1.52it/s, loss=0.0956, v_num=dw6b, train_loss_step=0.0847]
Epoch 0:  31% 154/500 [01:41<03:47,  1.52it/s, loss=0.0924, v_num=dw6b, train_loss_step=0.0653]
Epoch 0:  31% 155/500 [01:41<03:47,  1.52it/s, loss=0.0924, v_num=dw6b, train_loss_step=0.0653]
Epoch 0:  31% 155/500 [01:41<03:47,  1.52it/s, loss=0.0924, v_num=dw6b, train_loss_step=0.0776]
Epoch 0:  31% 156/500 [01:42<03:46,  1.52it/s, loss=0.0924, v_num=dw6b, train_loss_step=0.0776]
Epoch 0:  31% 156/500 [01:42<03:46,  1.52it/s, loss=0.0945, v_num=dw6b, train_loss_step=0.127] 
Epoch 0:  31% 157/500 [01:43<03:45,  1.52it/s, loss=0.0945, v_num=dw6b, train_loss_step=0.127]
Epoch 0:  31% 157/500 [01:43<03:45,  1.52it/s, loss=0.0912, v_num=dw6b, train_loss_step=0.0556]
Epoch 0:  32% 158/500 [01:43<03:44,  1.52it/s, loss=0.0912, v_num=dw6b, train_loss_step=0.0556]
Epoch 0:  32% 158/500 [01:43<03:44,  1.52it/s, loss=0.0921, v_num=dw6b, train_loss_step=0.139] 
Epoch 0:  32% 159/500 [01:44<03:43,  1.53it/s, loss=0.0921, v_num=dw6b, train_loss_step=0.139]
Epoch 0:  32% 159/500 [01:44<03:43,  1.53it/s, loss=0.0923, v_num=dw6b, train_loss_step=0.0636]
Epoch 0:  32% 160/500 [01:44<03:42,  1.53it/s, loss=0.0923, v_num=dw6b, train_loss_step=0.0636]
Epoch 0:  32% 160/500 [01:44<03:42,  1.53it/s, loss=0.0933, v_num=dw6b, train_loss_step=0.0935]
Epoch 0:  32% 161/500 [01:45<03:41,  1.53it/s, loss=0.0933, v_num=dw6b, train_loss_step=0.0935]
Epoch 0:  32% 161/500 [01:45<03:41,  1.53it/s, loss=0.0935, v_num=dw6b, train_loss_step=0.131] 
Epoch 0:  32% 162/500 [01:45<03:41,  1.53it/s, loss=0.0935, v_num=dw6b, train_loss_step=0.131]
Epoch 0:  32% 162/500 [01:45<03:41,  1.53it/s, loss=0.0949, v_num=dw6b, train_loss_step=0.105]
Epoch 0:  33% 163/500 [01:46<03:40,  1.53it/s, loss=0.0949, v_num=dw6b, train_loss_step=0.105]
Epoch 0:  33% 163/500 [01:46<03:40,  1.53it/s, loss=0.0934, v_num=dw6b, train_loss_step=0.0679]
Epoch 0:  33% 164/500 [01:47<03:39,  1.53it/s, loss=0.0934, v_num=dw6b, train_loss_step=0.0679]
Epoch 0:  33% 164/500 [01:47<03:39,  1.53it/s, loss=0.0933, v_num=dw6b, train_loss_step=0.092] 
Epoch 0:  33% 165/500 [01:47<03:38,  1.53it/s, loss=0.0933, v_num=dw6b, train_loss_step=0.092]
